time,volume,ask,bid,spread,mid
2019-10-04 16:20:00+00:00,70,1.0976,1.09747,0.00012999999999996348,1.097535
2019-10-04 16:25:00+00:00,87,1.09799,1.09787,0.00012000000000012001,1.0979299999999999
2019-10-04 16:30:00+00:00,43,1.09803,1.09791,0.00012000000000012001,1.0979700000000001
2019-10-04 16:35:00+00:00,49,1.09824,1.0981,0.000140000000000029,1.09817
2019-10-04 16:40:00+00:00,47,1.09841,1.09828,0.00013000000000018552,1.0983450000000001
2019-10-04 16:45:00+00:00,59,1.09833,1.09821,0.00012000000000012001,1.0982699999999999
2019-10-04 16:50:00+00:00,32,1.09842,1.09831,0.0001100000000000545,1.0983649999999998
2019-10-04 16:55:00+00:00,41,1.09846,1.09833,0.00012999999999996348,1.098395
2019-10-04 17:00:00+00:00,33,1.09864,1.09851,0.00012999999999996348,1.098575
2019-10-04 17:05:00+00:00,51,1.0984,1.09828,0.00012000000000012001,1.0983399999999999
2019-10-04 17:10:00+00:00,33,1.09847,1.09837,9.999999999998899e-05,1.09842
2019-10-04 17:15:00+00:00,36,1.09859,1.09847,0.00011999999999989797,1.09853
2019-10-04 17:20:00+00:00,46,1.09849,1.09838,0.0001100000000000545,1.0984349999999998
2019-10-04 17:25:00+00:00,18,1.09848,1.09836,0.00011999999999989797,1.09842
2019-10-04 17:30:00+00:00,30,1.09848,1.09836,0.00011999999999989797,1.09842
2019-10-04 17:35:00+00:00,53,1.0986,1.09845,0.0001500000000000945,1.098525
2019-10-04 17:40:00+00:00,40,1.09848,1.09838,9.999999999998899e-05,1.09843
2019-10-04 17:45:00+00:00,28,1.09842,1.0983,0.00011999999999989797,1.09836
2019-10-04 17:50:00+00:00,40,1.09828,1.09816,0.00011999999999989797,1.09822
2019-10-04 17:55:00+00:00,92,1.09782,1.09768,0.000140000000000029,1.09775
2019-10-04 18:00:00+00:00,213,1.09754,1.09741,0.00012999999999996348,1.097475
2019-10-04 18:05:00+00:00,103,1.09775,1.09761,0.000140000000000029,1.09768
2019-10-04 18:10:00+00:00,64,1.0976,1.09748,0.00011999999999989797,1.09754
2019-10-04 18:15:00+00:00,64,1.09779,1.09767,0.00012000000000012001,1.0977299999999999
2019-10-04 18:20:00+00:00,46,1.09809,1.09796,0.00012999999999996348,1.098025
2019-10-04 18:25:00+00:00,44,1.09784,1.09772,0.00011999999999989797,1.09778
2019-10-04 18:30:00+00:00,42,1.09819,1.09807,0.00011999999999989797,1.09813
2019-10-04 18:35:00+00:00,50,1.09821,1.09809,0.00011999999999989797,1.09815
2019-10-04 18:40:00+00:00,28,1.09835,1.09821,0.000140000000000029,1.09828
2019-10-04 18:45:00+00:00,36,1.09828,1.09816,0.00011999999999989797,1.09822
2019-10-04 18:50:00+00:00,52,1.09824,1.09812,0.00012000000000012001,1.0981800000000002
2019-10-04 18:55:00+00:00,50,1.09847,1.09834,0.00012999999999996348,1.098405
2019-10-04 19:00:00+00:00,63,1.09835,1.09822,0.00012999999999996348,1.098285
2019-10-04 19:05:00+00:00,44,1.09817,1.09804,0.00013000000000018552,1.0981049999999999
2019-10-04 19:10:00+00:00,46,1.09796,1.09782,0.000140000000000029,1.09789
2019-10-04 19:15:00+00:00,36,1.09818,1.09806,0.00011999999999989797,1.09812
2019-10-04 19:20:00+00:00,12,1.09814,1.09801,0.00012999999999996348,1.098075
2019-10-04 19:25:00+00:00,47,1.09803,1.0979,0.00012999999999996348,1.097965
2019-10-04 19:30:00+00:00,32,1.09814,1.09801,0.00012999999999996348,1.098075
2019-10-04 19:35:00+00:00,22,1.09813,1.098,0.00012999999999996348,1.098065
2019-10-04 19:40:00+00:00,19,1.09824,1.09811,0.00013000000000018552,1.098175
2019-10-04 19:45:00+00:00,30,1.09808,1.09797,0.0001100000000000545,1.0980249999999998
2019-10-04 19:50:00+00:00,35,1.09806,1.09792,0.000140000000000029,1.09799
2019-10-04 19:55:00+00:00,52,1.09833,1.0982,0.00012999999999996348,1.098265
2019-10-04 20:00:00+00:00,37,1.09837,1.09823,0.000140000000000029,1.0983
2019-10-04 20:05:00+00:00,26,1.09818,1.09803,0.00014999999999987246,1.0981049999999999
2019-10-04 20:10:00+00:00,12,1.09805,1.09792,0.00012999999999996348,1.097985
2019-10-04 20:15:00+00:00,8,1.09797,1.09782,0.00014999999999987246,1.0978949999999998
2019-10-04 20:20:00+00:00,7,1.09795,1.09781,0.000140000000000029,1.09788
2019-10-04 20:25:00+00:00,22,1.09795,1.09781,0.000140000000000029,1.09788
2019-10-04 20:30:00+00:00,21,1.09797,1.09782,0.00014999999999987246,1.0978949999999998
2019-10-04 20:35:00+00:00,21,1.09789,1.09774,0.0001500000000000945,1.097815
2019-10-04 20:40:00+00:00,17,1.09771,1.09758,0.00012999999999996348,1.097645
2019-10-04 20:45:00+00:00,39,1.09794,1.09777,0.00017000000000000348,1.097855
2019-10-04 20:50:00+00:00,23,1.09779,1.0976,0.0001900000000001345,1.0976949999999999
2019-10-04 20:55:00+00:00,45,1.09831,1.09734,0.0009699999999999154,1.0978249999999998
2019-10-06 21:00:00+00:00,6,1.09845,1.09789,0.0005599999999998939,1.09817
2019-10-06 21:05:00+00:00,2,1.09834,1.09797,0.0003700000000002035,1.098155
2019-10-06 21:15:00+00:00,2,1.09834,1.09797,0.0003700000000002035,1.098155
2019-10-06 21:20:00+00:00,1,1.09834,1.09791,0.0004300000000001525,1.098125
2019-10-06 21:25:00+00:00,4,1.09822,1.09792,0.00029999999999996696,1.0980699999999999
2019-10-06 21:30:00+00:00,2,1.0982,1.09789,0.00031000000000003247,1.098045
2019-10-06 21:35:00+00:00,1,1.09818,1.09786,0.00031999999999987594,1.09802
2019-10-06 21:40:00+00:00,26,1.0982,1.09762,0.0005800000000000249,1.0979100000000002
2019-10-06 21:55:00+00:00,4,1.09799,1.0976,0.0003900000000001125,1.097795
2019-10-06 22:00:00+00:00,56,1.09834,1.09817,0.00017000000000000348,1.098255
2019-10-06 22:05:00+00:00,5,1.09827,1.0981,0.00017000000000000348,1.098185
2019-10-06 22:10:00+00:00,12,1.09842,1.09824,0.00017999999999984695,1.09833
2019-10-06 22:15:00+00:00,8,1.09838,1.0982,0.00017999999999984695,1.09829
2019-10-06 22:20:00+00:00,2,1.09833,1.09816,0.00017000000000000348,1.098245
2019-10-06 22:25:00+00:00,7,1.09829,1.09812,0.00017000000000000348,1.098205
2019-10-06 22:30:00+00:00,11,1.09827,1.09811,0.00016000000000016001,1.09819
2019-10-06 22:35:00+00:00,11,1.09828,1.09813,0.00014999999999987246,1.098205
2019-10-06 22:40:00+00:00,15,1.09828,1.09812,0.00015999999999993797,1.0981999999999998
2019-10-06 22:45:00+00:00,8,1.09818,1.09803,0.00014999999999987246,1.0981049999999999
2019-10-06 22:50:00+00:00,10,1.09822,1.09808,0.000140000000000029,1.09815
2019-10-06 22:55:00+00:00,4,1.09822,1.09808,0.000140000000000029,1.09815
2019-10-06 23:00:00+00:00,8,1.09827,1.09812,0.0001500000000000945,1.098195
2019-10-06 23:05:00+00:00,13,1.09835,1.09819,0.00015999999999993797,1.0982699999999999
2019-10-06 23:10:00+00:00,10,1.09843,1.09829,0.000140000000000029,1.09836
2019-10-06 23:15:00+00:00,10,1.09842,1.09829,0.00012999999999996348,1.098355
2019-10-06 23:20:00+00:00,4,1.09832,1.09819,0.00012999999999996348,1.098255
2019-10-06 23:25:00+00:00,13,1.0983,1.09816,0.000140000000000029,1.09823
2019-10-06 23:30:00+00:00,20,1.09831,1.09818,0.00012999999999996348,1.098245
2019-10-06 23:35:00+00:00,11,1.09844,1.0983,0.000140000000000029,1.09837
2019-10-06 23:40:00+00:00,9,1.09836,1.09823,0.00012999999999996348,1.098295
2019-10-06 23:45:00+00:00,12,1.09836,1.09821,0.0001500000000000945,1.098285
2019-10-06 23:50:00+00:00,14,1.09845,1.09831,0.000140000000000029,1.09838
2019-10-06 23:55:00+00:00,13,1.09841,1.09827,0.000140000000000029,1.09834
2019-10-07 00:00:00+00:00,55,1.09828,1.09814,0.000140000000000029,1.09821
2019-10-07 00:05:00+00:00,34,1.09834,1.0982,0.000140000000000029,1.09827
2019-10-07 00:10:00+00:00,25,1.09849,1.09834,0.00014999999999987246,1.0984150000000001
2019-10-07 00:15:00+00:00,27,1.09854,1.0984,0.000140000000000029,1.09847
2019-10-07 00:20:00+00:00,25,1.09865,1.09852,0.00012999999999996348,1.098585
2019-10-07 00:25:00+00:00,10,1.09864,1.09852,0.00012000000000012001,1.0985800000000001
2019-10-07 00:30:00+00:00,17,1.09862,1.09848,0.000140000000000029,1.09855
2019-10-07 00:35:00+00:00,17,1.09865,1.09849,0.00015999999999993797,1.09857
2019-10-07 00:40:00+00:00,10,1.09868,1.09854,0.000140000000000029,1.09861
2019-10-07 00:45:00+00:00,9,1.09871,1.09857,0.000140000000000029,1.09864
2019-10-07 00:50:00+00:00,29,1.09869,1.09854,0.00014999999999987246,1.0986150000000001
2019-10-07 00:55:00+00:00,18,1.09887,1.09873,0.000140000000000029,1.0988
2019-10-07 01:00:00+00:00,33,1.09895,1.09883,0.00012000000000012001,1.09889
2019-10-07 01:05:00+00:00,23,1.09904,1.09891,0.00012999999999996348,1.098975
2019-10-07 01:10:00+00:00,17,1.09896,1.09883,0.00012999999999996348,1.098895
2019-10-07 01:15:00+00:00,23,1.09899,1.09884,0.00014999999999987246,1.0989149999999999
2019-10-07 01:20:00+00:00,21,1.09889,1.09876,0.00012999999999996348,1.098825
2019-10-07 01:25:00+00:00,18,1.09882,1.09868,0.00013999999999980695,1.09875
2019-10-07 01:30:00+00:00,25,1.09879,1.09866,0.00012999999999996348,1.098725
2019-10-07 01:35:00+00:00,12,1.09889,1.09875,0.000140000000000029,1.09882
2019-10-07 01:40:00+00:00,9,1.09885,1.09873,0.00012000000000012001,1.0987900000000002
2019-10-07 01:45:00+00:00,9,1.09879,1.09865,0.000140000000000029,1.09872
2019-10-07 01:50:00+00:00,7,1.09885,1.09873,0.00012000000000012001,1.0987900000000002
2019-10-07 01:55:00+00:00,22,1.09876,1.09864,0.00011999999999989797,1.0987
2019-10-07 02:00:00+00:00,14,1.09867,1.09853,0.000140000000000029,1.0986
2019-10-07 02:05:00+00:00,7,1.0986,1.09845,0.0001500000000000945,1.098525
2019-10-07 02:10:00+00:00,6,1.09859,1.09845,0.000140000000000029,1.09852
2019-10-07 02:15:00+00:00,14,1.09857,1.09844,0.00012999999999996348,1.098505
2019-10-07 02:20:00+00:00,12,1.09845,1.09828,0.00017000000000000348,1.0983649999999998
2019-10-07 02:25:00+00:00,16,1.09839,1.09826,0.00012999999999996348,1.098325
2019-10-07 02:30:00+00:00,9,1.09841,1.09827,0.000140000000000029,1.09834
2019-10-07 02:35:00+00:00,10,1.09841,1.09826,0.0001500000000000945,1.098335
2019-10-07 02:40:00+00:00,16,1.09856,1.09844,0.00011999999999989797,1.0985
2019-10-07 02:45:00+00:00,14,1.09861,1.09848,0.00013000000000018552,1.098545
2019-10-07 02:50:00+00:00,12,1.09852,1.09839,0.00012999999999996348,1.098455
2019-10-07 02:55:00+00:00,9,1.0985,1.09836,0.000140000000000029,1.09843
2019-10-07 03:00:00+00:00,10,1.0985,1.09837,0.00012999999999996348,1.098435
2019-10-07 03:05:00+00:00,4,1.09851,1.09837,0.000140000000000029,1.09844
2019-10-07 03:10:00+00:00,5,1.09849,1.09835,0.000140000000000029,1.09842
2019-10-07 03:15:00+00:00,5,1.0984,1.09827,0.00012999999999996348,1.098335
2019-10-07 03:20:00+00:00,17,1.09833,1.09817,0.00015999999999993797,1.0982500000000002
2019-10-07 03:25:00+00:00,7,1.09834,1.09821,0.00013000000000018552,1.0982750000000001
2019-10-07 03:30:00+00:00,14,1.09819,1.09806,0.00012999999999996348,1.098125
2019-10-07 03:35:00+00:00,10,1.0981,1.09796,0.000140000000000029,1.09803
2019-10-07 03:40:00+00:00,14,1.09803,1.09791,0.00012000000000012001,1.0979700000000001
2019-10-07 03:45:00+00:00,24,1.09789,1.09776,0.00012999999999996348,1.097825
2019-10-07 03:50:00+00:00,21,1.09797,1.09784,0.00012999999999996348,1.097905
2019-10-07 03:55:00+00:00,13,1.09808,1.09795,0.00012999999999996348,1.098015
2019-10-07 04:00:00+00:00,15,1.09801,1.09786,0.00014999999999987246,1.097935
2019-10-07 04:05:00+00:00,13,1.09803,1.09789,0.000140000000000029,1.09796
2019-10-07 04:10:00+00:00,12,1.09808,1.09795,0.00012999999999996348,1.098015
2019-10-07 04:15:00+00:00,16,1.09812,1.09799,0.00012999999999996348,1.098055
2019-10-07 04:20:00+00:00,18,1.09808,1.09793,0.00014999999999987246,1.0980050000000001
2019-10-07 04:25:00+00:00,12,1.09807,1.09794,0.00013000000000018552,1.0980050000000001
2019-10-07 04:30:00+00:00,14,1.09812,1.09799,0.00012999999999996348,1.098055
2019-10-07 04:35:00+00:00,8,1.09807,1.09794,0.00013000000000018552,1.0980050000000001
2019-10-07 04:40:00+00:00,16,1.09817,1.09802,0.0001500000000000945,1.098095
2019-10-07 04:45:00+00:00,13,1.09812,1.09801,0.0001100000000000545,1.098065
2019-10-07 04:50:00+00:00,9,1.09805,1.09791,0.000140000000000029,1.09798
2019-10-07 04:55:00+00:00,11,1.09807,1.09793,0.000140000000000029,1.098
2019-10-07 05:00:00+00:00,14,1.09817,1.09803,0.000140000000000029,1.0981
2019-10-07 05:05:00+00:00,8,1.09816,1.09804,0.00012000000000012001,1.0981
2019-10-07 05:10:00+00:00,8,1.09807,1.09793,0.000140000000000029,1.098
2019-10-07 05:15:00+00:00,9,1.09805,1.0979,0.00014999999999987246,1.097975
2019-10-07 05:20:00+00:00,7,1.09797,1.09784,0.00012999999999996348,1.097905
2019-10-07 05:25:00+00:00,16,1.09786,1.09774,0.00012000000000012001,1.0977999999999999
2019-10-07 05:30:00+00:00,12,1.09791,1.09778,0.00012999999999996348,1.097845
2019-10-07 05:35:00+00:00,7,1.09788,1.09775,0.00012999999999996348,1.097815
2019-10-07 05:40:00+00:00,14,1.09797,1.09784,0.00012999999999996348,1.097905
2019-10-07 05:45:00+00:00,15,1.09805,1.09791,0.000140000000000029,1.09798
2019-10-07 05:50:00+00:00,7,1.09797,1.09783,0.00013999999999980695,1.0979
2019-10-07 05:55:00+00:00,16,1.09787,1.09773,0.00013999999999980695,1.0977999999999999
2019-10-07 06:00:00+00:00,62,1.09761,1.09748,0.00012999999999996348,1.097545
2019-10-07 06:05:00+00:00,46,1.09772,1.0976,0.00012000000000012001,1.0976599999999999
2019-10-07 06:10:00+00:00,39,1.0978,1.09766,0.000140000000000029,1.09773
2019-10-07 06:15:00+00:00,39,1.09757,1.09745,0.00011999999999989797,1.09751
2019-10-07 06:20:00+00:00,26,1.09772,1.0976,0.00012000000000012001,1.0976599999999999
2019-10-07 06:25:00+00:00,15,1.09785,1.09772,0.00012999999999996348,1.097785
2019-10-07 06:30:00+00:00,47,1.09803,1.09792,0.0001100000000000545,1.097975
2019-10-07 06:35:00+00:00,32,1.098,1.09788,0.00012000000000012001,1.09794
2019-10-07 06:40:00+00:00,24,1.09812,1.098,0.00011999999999989797,1.09806
2019-10-07 06:45:00+00:00,29,1.09784,1.09771,0.00012999999999996348,1.097775
2019-10-07 06:50:00+00:00,41,1.09795,1.09783,0.00011999999999989797,1.09789
2019-10-07 06:55:00+00:00,21,1.09801,1.09789,0.00011999999999989797,1.09795
2019-10-07 07:00:00+00:00,67,1.09792,1.09779,0.00012999999999996348,1.097855
2019-10-07 07:05:00+00:00,86,1.09826,1.09814,0.00012000000000012001,1.0981999999999998
2019-10-07 07:10:00+00:00,87,1.0981,1.09799,0.0001100000000000545,1.098045
2019-10-07 07:15:00+00:00,57,1.09774,1.0976,0.000140000000000029,1.09767
2019-10-07 07:20:00+00:00,165,1.09714,1.09701,0.00012999999999996348,1.097075
2019-10-07 07:25:00+00:00,125,1.09692,1.0968,0.00011999999999989797,1.09686
2019-10-07 07:30:00+00:00,97,1.09684,1.09672,0.00012000000000012001,1.0967799999999999
2019-10-07 07:35:00+00:00,94,1.09712,1.09702,9.999999999998899e-05,1.09707
2019-10-07 07:40:00+00:00,90,1.09734,1.09723,0.0001100000000000545,1.0972849999999998
2019-10-07 07:45:00+00:00,63,1.09753,1.09743,9.999999999998899e-05,1.09748
2019-10-07 07:50:00+00:00,87,1.09749,1.09738,0.0001100000000000545,1.097435
2019-10-07 07:55:00+00:00,61,1.09732,1.0972,0.00012000000000012001,1.09726
2019-10-07 08:00:00+00:00,60,1.09714,1.09701,0.00012999999999996348,1.097075
2019-10-07 08:05:00+00:00,53,1.09719,1.09708,0.0001100000000000545,1.0971350000000002
2019-10-07 08:10:00+00:00,95,1.09696,1.09685,0.00010999999999983245,1.096905
2019-10-07 08:15:00+00:00,102,1.09695,1.09684,0.0001100000000000545,1.096895
2019-10-07 08:20:00+00:00,92,1.097,1.09688,0.00011999999999989797,1.09694
2019-10-07 08:25:00+00:00,83,1.09676,1.09663,0.00012999999999996348,1.096695
2019-10-07 08:30:00+00:00,106,1.09656,1.09643,0.00012999999999996348,1.096495
2019-10-07 08:35:00+00:00,89,1.09641,1.0963,0.0001100000000000545,1.096355
2019-10-07 08:40:00+00:00,51,1.09655,1.0964,0.00014999999999987246,1.0964749999999999
2019-10-07 08:45:00+00:00,56,1.09649,1.09637,0.00011999999999989797,1.09643
2019-10-07 08:50:00+00:00,63,1.09652,1.0964,0.00011999999999989797,1.09646
2019-10-07 08:55:00+00:00,55,1.09647,1.09636,0.0001100000000000545,1.096415
2019-10-07 09:00:00+00:00,50,1.09662,1.09651,0.00010999999999983245,1.096565
2019-10-07 09:05:00+00:00,55,1.09693,1.09681,0.00011999999999989797,1.09687
2019-10-07 09:10:00+00:00,56,1.09719,1.09705,0.000140000000000029,1.09712
2019-10-07 09:15:00+00:00,60,1.0971,1.09698,0.00011999999999989797,1.09704
2019-10-07 09:20:00+00:00,35,1.09717,1.09706,0.0001100000000000545,1.097115
2019-10-07 09:25:00+00:00,30,1.09709,1.09697,0.00011999999999989797,1.09703
2019-10-07 09:30:00+00:00,25,1.09713,1.09701,0.00011999999999989797,1.09707
2019-10-07 09:35:00+00:00,32,1.09722,1.09711,0.0001100000000000545,1.097165
2019-10-07 09:40:00+00:00,20,1.09733,1.09721,0.00011999999999989797,1.09727
2019-10-07 09:45:00+00:00,28,1.09722,1.0971,0.00012000000000012001,1.0971600000000001
2019-10-07 09:50:00+00:00,27,1.09736,1.09723,0.00012999999999996348,1.097295
2019-10-07 09:55:00+00:00,55,1.09754,1.09742,0.00011999999999989797,1.09748
2019-10-07 10:00:00+00:00,43,1.09755,1.09745,9.999999999998899e-05,1.0975000000000001
2019-10-07 10:05:00+00:00,25,1.09737,1.09724,0.00012999999999996348,1.097305
2019-10-07 10:10:00+00:00,50,1.09722,1.09711,0.0001100000000000545,1.097165
2019-10-07 10:15:00+00:00,32,1.09718,1.09706,0.00012000000000012001,1.0971199999999999
2019-10-07 10:20:00+00:00,38,1.09722,1.09711,0.0001100000000000545,1.097165
2019-10-07 10:25:00+00:00,33,1.09744,1.09731,0.00012999999999996348,1.097375
2019-10-07 10:30:00+00:00,34,1.09754,1.09742,0.00011999999999989797,1.09748
2019-10-07 10:35:00+00:00,57,1.09783,1.09771,0.00012000000000012001,1.0977700000000001
2019-10-07 10:40:00+00:00,41,1.09766,1.09755,0.0001100000000000545,1.0976050000000002
2019-10-07 10:45:00+00:00,37,1.09756,1.09744,0.00012000000000012001,1.0975000000000001
2019-10-07 10:50:00+00:00,41,1.09764,1.09751,0.00012999999999996348,1.097575
2019-10-07 10:55:00+00:00,66,1.0979,1.09778,0.00012000000000012001,1.0978400000000001
2019-10-07 11:00:00+00:00,95,1.09868,1.09855,0.00013000000000018552,1.0986150000000001
2019-10-07 11:05:00+00:00,76,1.09874,1.09861,0.00012999999999996348,1.098675
2019-10-07 11:10:00+00:00,96,1.09869,1.09857,0.00011999999999989797,1.09863
2019-10-07 11:15:00+00:00,64,1.09849,1.09837,0.00011999999999989797,1.09843
2019-10-07 11:20:00+00:00,43,1.09838,1.09826,0.00011999999999989797,1.09832
2019-10-07 11:25:00+00:00,68,1.09808,1.09796,0.00011999999999989797,1.09802
2019-10-07 11:30:00+00:00,40,1.09811,1.098,0.00010999999999983245,1.098055
2019-10-07 11:35:00+00:00,37,1.09795,1.09783,0.00011999999999989797,1.09789
2019-10-07 11:40:00+00:00,39,1.09779,1.09767,0.00012000000000012001,1.0977299999999999
2019-10-07 11:45:00+00:00,59,1.09806,1.09795,0.0001100000000000545,1.0980050000000001
2019-10-07 11:50:00+00:00,44,1.09826,1.09814,0.00012000000000012001,1.0981999999999998
2019-10-07 11:55:00+00:00,133,1.09878,1.09865,0.00013000000000018552,1.0987149999999999
2019-10-07 12:00:00+00:00,108,1.09923,1.09911,0.00011999999999989797,1.09917
2019-10-07 12:05:00+00:00,63,1.09953,1.09942,0.00010999999999983245,1.099475
2019-10-07 12:10:00+00:00,70,1.09928,1.09916,0.00012000000000012001,1.0992199999999999
2019-10-07 12:15:00+00:00,70,1.09927,1.09916,0.0001100000000000545,1.099215
2019-10-07 12:20:00+00:00,58,1.09929,1.09918,0.0001100000000000545,1.0992350000000002
2019-10-07 12:25:00+00:00,44,1.0993,1.09917,0.00012999999999996348,1.099235
2019-10-07 12:30:00+00:00,62,1.09942,1.0993,0.00012000000000012001,1.09936
2019-10-07 12:35:00+00:00,30,1.09947,1.09934,0.00012999999999996348,1.099405
2019-10-07 12:40:00+00:00,54,1.09913,1.099,0.00012999999999996348,1.099065
2019-10-07 12:45:00+00:00,46,1.09889,1.09877,0.00011999999999989797,1.09883
2019-10-07 12:50:00+00:00,46,1.09918,1.09906,0.00012000000000012001,1.09912
2019-10-07 12:55:00+00:00,73,1.09984,1.09973,0.00010999999999983245,1.099785
2019-10-07 13:00:00+00:00,115,1.09944,1.09932,0.00011999999999989797,1.09938
2019-10-07 13:05:00+00:00,95,1.0996,1.09945,0.00014999999999987246,1.0995249999999999
2019-10-07 13:10:00+00:00,87,1.09934,1.09922,0.00011999999999989797,1.09928
2019-10-07 13:15:00+00:00,66,1.099,1.09888,0.00011999999999989797,1.09894
2019-10-07 13:20:00+00:00,67,1.09894,1.09883,0.0001100000000000545,1.0988850000000001
2019-10-07 13:25:00+00:00,74,1.09893,1.09881,0.00011999999999989797,1.09887
2019-10-07 13:30:00+00:00,84,1.09891,1.09879,0.00012000000000012001,1.09885
2019-10-07 13:35:00+00:00,78,1.09941,1.09928,0.00012999999999996348,1.099345
2019-10-07 13:40:00+00:00,65,1.09922,1.0991,0.00012000000000012001,1.09916
2019-10-07 13:45:00+00:00,87,1.09939,1.09929,9.999999999998899e-05,1.0993400000000002
2019-10-07 13:50:00+00:00,101,1.09952,1.0994,0.00012000000000012001,1.09946
2019-10-07 13:55:00+00:00,141,1.09944,1.09928,0.00015999999999993797,1.09936
2019-10-07 14:00:00+00:00,138,1.09936,1.09924,0.00011999999999989797,1.0993
2019-10-07 14:05:00+00:00,104,1.09963,1.09952,0.0001100000000000545,1.0995750000000002
2019-10-07 14:10:00+00:00,79,1.09929,1.09918,0.0001100000000000545,1.0992350000000002
2019-10-07 14:15:00+00:00,61,1.09908,1.09896,0.00012000000000012001,1.0990199999999999
